Date: 14 July 2026
Swissmedic, Swiss Agency for Therapeutic Products




Swiss Public Assessment Report


Inluriyo, film-coated tablets



International non-proprietary name: imlunestrant
Pharmaceutical form:                                      film-coated tablets
Dosage strength(s):                                       Inluriyo 200 mg, film-coated tablets
Route(s) of administration:                               oral
Marketing authorisation holder:                           Eli Lilly (Suisse) SA
Marketing authorisation no.:                              70233
Decision and decision date:                               approved on 29 April 2026




Note:
This assessment report is as adopted by Swissmedic with all information of a commercially
confidential nature deleted.

SwissPARs are final documents that provide information on submissions at a particular point in time.
They are not updated after publication.




    Swissmedic | Hallerstrasse 7 | 3012 Bern | www.swissmedic.ch | Tel. +41 58 462 02 11 | anfragen@swissmedic.ch
Table of contents
1            Terms, definitions, abbreviations .....................................................................................3
2            Background information on the procedure .....................................................................5
2.1          Applicant’s request(s) and information regarding procedure ................................................5
2.2          Indication and dosage..........................................................................................................5
2.2.1        Requested indication ...........................................................................................................5
2.2.2        Approved indication .............................................................................................................5
2.2.3        Requested dosage ..............................................................................................................5
2.2.4        Approved dosage ................................................................................................................5
2.3          Regulatory history (milestones) ...........................................................................................5
3            Medical context..................................................................................................................6
4            Quality aspects ..................................................................................................................6
4.1          Drug substance ...................................................................................................................6
4.2          Drug product ........................................................................................................................7
4.3          Quality conclusions ..............................................................................................................7
5            Nonclinical aspects ...........................................................................................................8
5.1          Pharmacology .....................................................................................................................8
5.2          Pharmacokinetics ................................................................................................................8
5.3          Toxicology ...........................................................................................................................9
5.4          Nonclinical conclusions........................................................................................................9
6            Clinical aspects ...............................................................................................................10
6.1          Clinical pharmacology........................................................................................................10
6.2          Dose finding and dose recommendation ............................................................................12
6.3          Efficacy ..............................................................................................................................12
6.4          Safety ................................................................................................................................13
6.5          Final clinical benefit risk assessment .................................................................................13
7            Risk management plan summary ...................................................................................13
8            Appendix ..........................................................................................................................14




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                                                                   2 / 14
1            Terms, definitions, abbreviations

1L                First-line
2L                Second-line
ADA               Anti-drug antibody
ADME              Absorption, distribution, metabolism, elimination
AE                Adverse event
AI                Aromatase inhibitor
ALT               Alanine aminotransferase
AST               Aspartate aminotransferase
API               Active pharmaceutical ingredient
ATC               Anatomical Therapeutic Chemical Classification System
AUC               Area under the plasma concentration-time curve
AUC0-24h          Area under the plasma concentration-time curve for the 24-hour dosing interval
BC                Breast cancer
BRCA              Breast cancer susceptibility gene
CBR               Clinical benefit rate
CDK4/6            Cyclin-dependent kinases 4 and 6CI Confidence interval
Cmax              Maximum observed plasma/serum concentration of drug
CYP               Cytochrome P450
DCO               Data cut-off
DDI               Drug-drug interaction
DOR               Duration of response
ECOG              Eastern Cooperative Oncology Group
EMA               European Medicines Agency
ER                Estrogen receptor
ERA               Environmental risk assessment
ESR1              Estrogen receptor 1
ET                Endocrine therapy
FDA               Food and Drug Administration (USA)
GLP               Good Laboratory Practice
HER2              Human epidermal growth factor receptor 2
HPLC              High-performance liquid chromatography
HR                Hormone receptor
IC/EC50           Half-maximal inhibitory/effective concentration
ICH               International Council for Harmonisation
Ig                Immunoglobulin
INN               International non-proprietary name
ITT               Intention-to-treat
LHRH              Luteinising hormone releasing hormone
LoQ               List of Questions
MAH               Marketing Authorisation Holder
Max               Maximum
MCF7              Michigan Cancer Foundation-7
Min               Minimum
MRHD              Maximum recommended human dose
MTD               Maximum tolerated dose
N/A               Not applicable
NCCN              National Comprehensive Cancer Network
NO(A)EL           No observed (adverse) effect level
OS                Overall survival
PBPK              Physiology-based pharmacokinetics
PD                Pharmacodynamics

ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                       3 / 14
PFS               Progression-free survival
P-gp              P-glycoprotein
PGR               Progesterone receptor
Ph.Eur.           European Pharmacopoeia
PIP               Paediatric Investigation Plan (EMA)
PIK3CA            Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha
PK                Pharmacokinetics
PopPK             Population pharmacokinetics
PSP               Pediatric study plan (US FDA)
RMP               Risk management plan
SAE               Serious adverse event
SERD              Selective estrogen receptor degrader
SwissPAR          Swiss Public Assessment Report
TEAE              Treatment-emergent adverse event
Tmax              Time to peak drug concentration
TNBC              Triple-negative breast cancer
TPA               Federal Act of 15 December 2000 on Medicinal Products and Medical Devices (SR
                  812.21)
TPO               Ordinance of 21 September 2018 on Therapeutic Products (SR 812.212.21)
UGT               Uridine diphosphate glucuronosyltransferase
WT                Wild-type




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                      4 / 14
2              Background information on the procedure

2.1            Applicant’s request(s) and information regarding procedure

New active substance status
The applicant requested new active substance status for imlunestrant in the above-mentioned
medicinal product.

2.2            Indication and dosage

2.2.1          Requested indication

Inluriyo is indicated for the treatment of adult patients with estrogen receptor (ER)-positive, human
epidermal growth factor receptor 2 (HER2)-negative, estrogen receptor 1 (ESR1)-mutated, advanced
or metastatic breast cancer, following prior endocrine therapy.

2.2.2          Approved indication

Inluriyo is indicated as monotherapy for the treatment of adult female patients with ER-positive, HER2-
negative, ESR1-mutated, advanced or metastatic breast cancer, who have disease progression
following prior treatment with an endocrine based regimen.

In pre- or perimenopausal women, Inluriyo should be combined with an LHRH agonist.

2.2.3          Requested dosage

Summary of the requested standard dosage:

The recommended dose of imlunestrant as monotherapy is 400 mg (two tablets of 200 mg) orally
once daily.
Pre- or perimenopausal women and men should receive an LHRH agonist in accordance with current
clinical treatment standards when undergoing treatment with Inluriyo.

2.2.4          Approved dosage

(See appendix)

2.3            Regulatory history (milestones)

 Application                                        21 February 2025
 Formal control completed                           4 March 2025
 List of Questions (LoQ)                            1 July 2025
 Response to LoQ                                    8 September 2025
 Preliminary decision                               9 December 2025
 Response to preliminary decision                   1 March 2026
 Final decision                                     29 April 2026
 Decision                                           approval




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                      5 / 14
3            Medical context

Breast cancer (BC) is the most commonly diagnosed cancer among women in Switzerland, with an
incidence of 77.4 for every 100,000 women (Global Cancer Observatory: Cancer Today (version 1.1),
accessed 26 May 2026). Male BC is rare, representing approximately 1% of cancers that occur in men
and approximately 1% of all BCs worldwide (Gucalp A, Traina T, Eisner J et al. Male breast cancer: a
disease distinct from female breast cancer. Breast Cancer Res Treat. 2019 Jan;173(1):37-48. doi:
10.1007/s10549-018-4921-9).

BC is categorised into 3 major subtypes based on the presence or absence of molecular markers for
hormone receptors (HR), i.e. ER and progesterone receptors (PGR), and HER2: HR-positive/ HER2-
negative BC, HER2-positive BC, and triple-negative BC (TNBC), which lacks all 3 standard molecular
markers. The HR, HER2-negative subtype accounts for approximately 70% of all breast cancer cases.
Around 90% of HR positive breast cancer are ER positive.
In patients whose disease progresses during or after endocrine therapy (ET), with or without a cyclin-
dependent kinases 4/6 (CDK4/6) inhibitor (used either as adjuvant treatment or as first-line therapy in
the metastatic setting), second-line treatment options include: the selective estrogen receptor
degrader (SERD) fulvestrant plus a CDK4/6 inhibitor for women not previously exposed to a CDK4/6
inhibitor, subsequent lines of ET depending on prior treatments, everolimus in combination with
exemestane, targeted therapies in the presence of specific mutations such as phosphatidylinositol-
4,5-bisphosphate 3-kinase catalytic subunit alpha (PIK3CA) or breast cancer susceptibility gene
(BRCA), or chemotherapy in the case of visceral crisis. Premenopausal women must receive ovarian
function suppression in addition to all endocrine-based therapies. In addition, elacestrant, an oral
SERD, is indicated for use in postmenopausal patients with ESR1 mutations following treatment with
aromatase inhibitors (AI) or fulvestrant and CDK4/6 inhibitors.

A substantial proportion of patients with ER-positive breast cancer develops endocrine resistance with
genomic and epigenetic alterations of ESR1, encoding for the ER, being one of the causes. Mutations
of the ESR1 gene have a high prevalence (6-55%) in patients with metastatic BC who have previously
received ET. Many BCs that are resistant to AI or tamoxifen still depend on ER signalling and show a
partial sensitivity to treatment with SERDs. At present, fulvestrant and elacestrant are the only SERDs
available in this setting. However, PFS rates were also lower among patients with ESR1 mutant cancers
when treated with fulvestrant as compared to patients with wild-type (WT) tumours, and elacestrant is
approved solely for postmenopausal patients after a CDK 4/6 inhibitor. Effective treatment options are
needed for these patients.

4            Quality aspects

4.1          Drug substance

INN: Imlunestrant (as tosylate salt)
Chemical name:
5H-[1]Benzopyrano[4,3-c]quinolin-2-ol, 5-[4-[2-[3-(fuoromethyl)-1-azetidinyl]ethoxy]phenyl]-8-
(trifluoromethyl)-,(5R)-,4-methylbenzenesulfonate (1:1)

Molecular formula parent compound: C29H24F4N2O3
Molecular formula tosylate salt: C29H24F4N2O3.C7H8O3S
Molecular mass parent compound: 524.52g/mol
Molecular mass tosylate salt: 696.71g/mol
Molecular structure:




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                      6 / 14
Physicochemical properties: White to practically white to yellow powder with defined physicochemical
properties, stereochemistry and crystal form.

The synthetic process leads to the desired form.

Specifications include the relevant test parameters as recommended by the relevant international
Council for Harmonisation (ICH) guidelines and are compliant with the current European
pharmacopoeia (Ph.Eur.). The analytical methods are adequately described and the methods are
validated.

Appropriate stability data have been generated, resulting in a suitable retest period.

4.2          Drug product

Description and composition:
White immediate release tablet containing 200mg imlunestrant with modified capsule shape, one side
debossed with an elongated 4-point starburst over “1717” and the other side debossed with “LILLY”.

The manufacturing process consists of standard unit operations and yields appropriate quality.

Specifications include the relevant test parameters as recommended by relevant ICH guidelines and
are compliant with the current Ph.Eur. The analytical methods are adequately described and the
methods are validated.

Appropriate stability data have been generated in the packaging material intended for commercial use
and according to the relevant international guidelines.

4.3          Quality conclusions

Satisfactory and consistent quality of the drug substance and drug product has been demonstrated.




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                       7 / 14
5            Nonclinical aspects

5.1          Pharmacology

Imlunestrant demonstrated high-affinity binding to both WT and mutant estrogen receptor α (ERα or
ESR1), with inhibitory constant values of 0.63 nM and 2.8 nM, respectively, and effectively degraded
both forms (half maximal inhibitory concentration (IC50) values approximately 3 nM). Suppression of
ERα activity was evidenced by reduced transcription of ER-regulated genes, including the
progesterone receptor (PGR). No imlunestrant-related PGR induction was observed in estradiol-
stimulated Michigan Cancer Foundation-7 (MCF7) ER-positive breast cancer cells (IC50 > 2 μM),
confirming that imlunestrant functions as a pure ERα antagonist.
In vitro, imlunestrant potently inhibited proliferation of ESR1 WT MCF7 cells, ESR1-Y537N MCF7
mutant cells, and ST941/C ESR1-Y537S mutant breast cancer patient-derived xenograft cell lines
(IC50 values 3.49 nM, 16.7 nM, and 6.8 nM, respectively). Across a panel of breast cancer cell lines,
11 out of 12 ER+ cell lines were sensitive to imlunestrant (IC50 < 100 nM), whereas all ER-negative
cell lines were insensitive (IC50 > 2 μM).
In vitro combination studies with the CDK4/6 inhibitor abemaciclib revealed synergistic or additive
effects on cell proliferation inhibition in 4 out of 5 ER-positive breast cancer cell lines.
The two primary metabolites of imlunestrant (M1 and M2) exhibited significantly lower
pharmacological activity – 35- to 136-fold less potent – compared to imlunestrant in ERα degradation,
PGR inhibition, and cell proliferation assays.
In murine xenograft models harbouring WT and mutant ESR1 cell-derived tumours, as well as in
patient-derived xenograft models, daily oral administration of imlunestrant resulted in sustained and
significant tumour growth reduction. Imlunestrant demonstrated superior efficacy compared to
fulvestrant in these models. Additionally, imlunestrant penetrated the blood-brain barrier, inhibited the
growth of MCF7-fLuc breast cancer cells implanted in the brain, and improved overall survival (OS).
Imlunestrant exhibited high selectivity as an ERα antagonist, with no significant activity against other
nuclear hormone receptors. A comprehensive screen of kinases and human G-protein-coupled
receptors revealed no off-target pharmacology. Furthermore, imlunestrant displayed no uterotrophic
effects in immature female rats.
In terms of safety pharmacology, imlunestrant showed no effects on the human ether-à-go-go-related
gene cardiac potassium channel or the human cardiac sodium channel Nav 1.5. No dedicated in vivo
safety pharmacology studies were conducted, but endpoints were assessed in repeat-dose toxicology
studies in monkeys. Imlunestrant did not affect cardiovascular, respiratory, or central nervous system
functions.

5.2          Pharmacokinetics

The pharmacokinetics of imlunestrant were characterised in mice, rats, and monkeys. Following oral
administration, imlunestrant was slowly absorbed, with a time to peak drug concentration (Tmax) of
approximately 4 hours in rats and 8.3 hours in monkeys (Tmax in humans was 4.37 hours). The
clearance of imlunestrant was low to moderate, and its half-life (T1/2) was 22.2 hours in mice, 20.7
hours in male rats, 15.2 hours in female rats, and 12.2 hours in monkeys, compared to 30.1 hours in
humans. After repeated daily oral administration in rats and monkeys, systemic exposure increased
approximately proportionally to dose in rats, while the increase was less proportional in monkeys. No
sex-related differences in systemic exposure were observed. There was no significant accumulation
of imlunestrant or its metabolites (assessed in rats only). The oral bioavailability of imlunestrant
ranged from 8% to 44% in animals and was 10.5% in humans.
In vitro plasma protein binding of imlunestrant was similarly high across species, including mice, rats,
dogs, monkeys (99.83% to 99.90%), and humans (99.89%). Quantitative tissue distribution studies in
albino and pigmented rats demonstrated rapid and widespread distribution into tissues following oral
administration of [14C]-imlunestrant. Tmax in most tissues was ≤8 hours, with the exception of the
eye/uveal tract, harderian gland, epididymis, preputial gland, and testis. Radioactivity persisted in the
uveal tract up to 672 hours post-dose, suggesting binding to melanin. [14C]-imlunestrant-derived

ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                         8 / 14
radioactivity was also detected in the brain and spinal cord, although levels had dropped below the
quantitation limit by 48 hours post-dose.
Glucuronidation and sulfation were the predominant biotransformation pathways in animals and
humans. The glucuronide metabolite M1 and imlunestrant itself were the main drug-related
components in human plasma, with M1 adequately qualified in toxicity studies.
In rats, imlunestrant-related radioactivity was almost entirely excreted via faeces, primarily as the
unchanged parent compound and, to a lesser extent, as the sulphate conjugate M2. Similarly, in
humans, imlunestrant was the predominant component in faeces, with M2 being the most abundant
faecal metabolite. Placental transfer and excretion into milk were not investigated.

5.3          Toxicology

Toxicological studies were conducted in rats and monkeys, which are considered appropriate
preclinical species based on their pharmacological and pharmacokinetic profiles. Animals were dosed
once daily via the oral route, consistent with the proposed clinical use. The duration of the repeat-
dose toxicity studies was deemed suitable for a product intended for the treatment of advanced
cancer.
In the repeat-dose toxicity studies, imlunestrant-related mortality was observed in rats and was
attributed to urinary tract obstruction with ascending inflammation with limited relevance to humans.
The primary target organs of imlunestrant in both species were the female reproductive organs, along
with rat-specific urinary tract toxicities. These included renal tubular degeneration/regeneration and
transitional cell hyperplasia in the urinary bladder at all dose levels. Toxic effects were mostly
reversible or showed a tendency to reverse during treatment-free recovery periods, although recovery
was only studied in rats. The most relevant in-life findings at tolerated doses were body weight loss
and female reproductive toxicity, which were observed at all doses in both species. The adverse
effects on the female reproductive system were related to imlunestrant’s pharmacological activity. An
observed adverse effect level for the effects on female reproductive organs could not be established;
the exposures at which these effects occurred were lower than human exposure at therapeutic doses.
Adverse effects on male reproductive organs were observed only in rats, with an 8.75-fold safety
margin.
Imlunestrant caused embryofoetal lethality and malformations when administered to pregnant rats at
clinically relevant exposures. Similar developmental toxicities have been observed with other
estrogen-modulating products. The Information for healthcare professionals contains adequate risk
mitigation measures, i.e., contraception.
Imlunestrant tested negative for genotoxicity. Carcinogenicity studies were not conducted and are not
required under the ICH S9 guideline.
Juvenile toxicity was not assessed, as imlunestrant is intended solely for the treatment of adults.
Imlunestrant demonstrated a potential for phototoxicity in vivo, with a safety margin greater than 10-
fold compared to human exposure.
There are no concerns regarding excipients or impurities.
The description and evaluation of the findings from the nonclinical studies in the Risk Management
Plan (RMP) are considered adequate.
Based on the environmental Risk assessment (ERA), the therapeutic use of imlunestrant in humans is
unlikely to pose an environmental risk.

5.4          Nonclinical conclusions

The submitted nonclinical documentation is sufficient to support the approval of Inluriyo with the new
active substance imlunestrant in the proposed indication. The pharmacological properties and the
pharmacokinetic and toxicity profiles of imlunestrant, were adequately characterised in the nonclinical
studies. All nonclinical data relevant to safety have been included in the Information for healthcare
professionals.




ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                       9 / 14
6            Clinical aspects

6.1          Clinical pharmacology

Absorption, distribution, metabolism, elimination
Absorption
Following a single oral dose, imlunestrant reached peak plasma concentrations at approximately 4
hours. The absolute oral bioavailability of the tablet formulation was 10.5% (coefficient of variation
32%).
Administration of the proposed commercial tablet with a low‑fat meal resulted in a marked food effect,
with a 104% increase in the area under the plasma concentration-time curve (AUC) and a 255%
increase in Cmax. As this increase in exposure is considered clinically relevant, imlunestrant should be
administered under fasted conditions, i.e. at least 1 hour after or 2 hours before a meal.

Dose proportionality
The total imlunestrant Cmax and AUC increased proportionally to the administered dose after
administration of single doses and continuous QD dosing between 200 mg and 1200 mg, with no
evidence of dose-limited absorption.

Pharmacokinetics after multiple dosing
Following multiple once‑daily dosing, an approximately 2‑ to 3‑fold AUC0-24h accumulation depending
on the dose, was observed. For the recommended dose of 400 mg once daily, the accumulation factor
was approximately 2.6 after 7 days of treatment (time to steady state), which is consistent with the
elimination half‑life of imlunestrant.

Distribution
Plasma protein binding was high (>99.9%), independent of concentration and hepatic function, with
binding mainly to albumin and α1‑acid glycoprotein. The blood‑to‑plasma ratio was close to 1, indicating
similar concentrations in whole blood and plasma.
Pop PK modelling indicated a large central volume of distribution (4312 L in metastatic breast cancer
and 2948 L in endometrioid endometrial cancer), consistent with extensive tissue distribution. In breast
cancer patients, tumour exposure was approximately 15‑fold higher than plasma exposure.

Metabolism and elimination
The parent compound accounted for approximately 19.8% of total circulating entities in plasma. The
most abundant metabolites were a glucuronide conjugate (M1; ~19.9%), a sulphate conjugate (M2;
~4.5%), and a mono‑oxidised sulphate conjugate (M12; ~4.6%). Additional metabolites were present
at low levels, generally around 1% each. The pharmacological activity is mediated by the parent
compound, while the identified major metabolites were shown to be pharmacologically inactive.
Oxidative metabolism was primarily mediated by cytochrome P450 (CYP) 3A4/5, with only a marginal
contribution from CYP2D6. Glucuronidation was mainly catalysed by uridine diphosphate
glucuronosyltransferase (UGT) 1A1 and UGT1A8, with minor involvement of other UGT enzymes.
Genetic variation in UGT1A1 did not result in clinically relevant differences in exposure.
Elimination occurred predominantly via the faecal route, with the parent compound representing the
major eliminated component (~61.8% of the dose), followed by metabolite M2 (~20.9%). Other
metabolites each accounted for less than 5.1% of the dose. Urinary excretion was negligible, accounting
for approximately 0.3% of elimination. The mean terminal elimination half‑life was approximately 31
hours.

Special populations
Hepatic impairment resulted in increased exposure, with mean AUC increases of 23%, 120% and 206%
in mild, moderate and severe impairment, respectively, and a prolonged half‑life, while protein binding
remained unchanged (>99.9%). A dose reduction to 200 mg once daily is recommended in patients
with moderate and severe hepatic impairment.

ZL000_10_033_VL - Vorlage | 8.0 | 05.06.2025                                                      10 / 14
Population pharmacokinetic analyses showed that mild and moderate renal impairment had no clinically
relevant impact on exposure, and no dose adjustment is required; use in severe or end‑stage renal
impairment is not recommended due to lack of data. Body weight, age and ethnicity did not have a
clinically meaningful impact on exposure, and pharmacokinetics were comparable in Chinese subjects
and the overall population.

Interactions
Effect of other drugs on imlunestrant
Although identified as a P-glycoprotein (P‑gp) substrate in vitro, no clinically relevant effect on exposure
was observed in vivo, with unchanged Cmax and only a marginal decrease in AUC in the presence of a
P‑gp inhibitor.
Co‑administration with a strong CYP3A inhibitor increased exposure by ~90% (Cmax) and ~112% (AUC),
whereas a strong CYP3A inducer decreased exposure by ~29% (Cmax) and ~42% (AUC). Accordingly,
a dose reduction to 200 mg once daily with strong CYP3A inhibitors and consideration of a dose
increase to 600 mg once daily with strong CYP3A inducers are recommended.
Protein‑binding displacement interactions were not investigated and are considered unlikely to be
clinically relevant.

Effect of imlunestrant on other drugs
Clinically relevant increases in exposure were observed for digoxin (P‑gp substrate) and rosuvastatin
(breast cancer resistance protein substrate), supporting the recommendation for caution when
imlunestrant is co‑administered with P‑gp and breast cancer resistance protein substrates.
Imlunestrant acted as a moderate CYP2D6 inhibitor, increasing dextromethorphan exposure by
approximately 30–40%; dose adjustment is not required, but clinical monitoring is recommended.
No clinically relevant interactions were observed with proton pump inhibitors, abemaciclib, aromatase
inhibitors or pertuzumab.

Pharmacodynamics
Mechanism of action and primary pharmacology
Imlunestrant is a SERD and antagonist of WT and mutant ERα, inhibiting tumour cell proliferation.
Anti‑tumour activity was demonstrated in ER‑positive breast cancer models, including ESR1‑mutant
and endocrine‑resistant disease, with no clear concentration‑dependent effects on estrogen and
progesterone receptor depletion.

Secondary pharmacology (safety)
The relationship between imlunestrant plasma concentrations and corrected QT was evaluated at
steady state over a dose range of 200 to 1200 mg, covering exposures well above the recommended
dose. No concentration-dependent increase in corrected QT was observed, and no cardiac safety
concerns were identified. This is consistent with non-clinical findings.

